,epoch,train_loss,wire_train_acc,wire_train_f1,wire_train_loss,action_train_acc,action_train_f1,action_train_loss,val_loss,wire_val_acc,wire_val_loss,wire_val_f1,action_val_acc,action_val_f1,action_val_loss
431,431,0.16634906280114592,1.0,1.0,0.009545580347079863,0.875,0.875,0.2945158038041882,6.02644419670105,1.0,0.00010586592064498745,1.0,0.0,0.0,6.026232600212097
432,432,0.15617075911222855,1.0,1.0,0.018928843419380836,0.875,0.875,0.23662614467684762,5.933304131031036,1.0,0.00010381029664330299,1.0,0.0,0.0,5.9330965876579285
433,433,0.1343113829198046,1.0,1.0,0.014392362467390285,0.9375,0.9368686868686869,0.2110533157192549,5.928383052349091,1.0,7.681899682410176e-05,1.0,0.0,0.0,5.92822939157486
434,434,0.12157782207759738,1.0,1.0,0.004813154406526632,0.9375,0.9368686868686869,0.22390302710482501,6.126516401767731,1.0,6.591445241355132e-05,1.0,0.0,0.0,6.126384496688843
435,435,0.1421866417560409,1.0,1.0,0.01623130203001999,0.9375,0.9368686868686869,0.21944807566376312,6.152431488037109,1.0,2.446662506194741e-05,1.0,0.0,0.0,6.1523826122283936
436,436,0.10607637581415474,1.0,1.0,0.001752739019242,0.875,0.875,0.20514179507699737,6.175560772418976,1.0,1.9937048817197933e-05,1.0,0.0,0.0,6.175521075725555
437,437,0.09770781994484423,1.0,1.0,0.003441097691599282,0.9375,0.9368686868686869,0.18165124951701728,6.185996472835541,1.0,1.9132439318170213e-05,1.0,0.0,0.0,6.1859583258628845
438,438,0.15225138314144715,1.0,1.0,0.030002817659056547,0.9375,0.9368686868686869,0.1844914930293271,6.0695382952690125,1.0,3.1350147139619366e-05,1.0,0.0,0.0,6.069475710391998
439,439,0.11637379858893837,1.0,1.0,0.009894560410437236,0.9375,0.9368686868686869,0.19316935358983756,6.265332221984863,1.0,3.099256292671271e-05,1.0,0.0,0.0,6.265270352363586
440,440,0.11929811232039356,1.0,1.0,0.0016997492106010093,0.875,0.875,0.23179722787062929,6.326957046985626,1.0,2.8489453541169496e-05,1.0,0.0,0.0,6.326900064945221
441,441,0.12169027801610355,1.0,1.0,0.004123509966479144,0.9375,0.9368686868686869,0.22688651616954303,6.3853970766067505,1.0,3.736940135468103e-05,1.0,0.0,0.0,6.385322332382202
442,442,0.12813993558302172,1.0,1.0,0.02689968454292524,1.0,1.0,0.14868112997646676,6.4663501381874084,1.0,2.1695195187021454e-05,1.0,0.0,0.0,6.4663068652153015
443,443,0.09375464142431156,1.0,1.0,0.005870697091266308,1.0,1.0,0.16402649533119984,6.3203887939453125,1.0,1.3559708946786486e-05,1.0,0.0,0.0,6.320361852645874
444,444,0.09951004130925867,1.0,1.0,0.005403556620162675,0.9375,0.9368686868686869,0.17740585578030732,6.258467078208923,1.0,1.1265038438068586e-05,1.0,0.0,0.0,6.258444547653198
445,445,0.12195425335448817,1.0,1.0,0.0005118877073679862,0.875,0.875,0.24186095581171685,6.343909561634064,1.0,1.0609415539875044e-05,1.0,0.0,0.0,6.343888461589813
446,446,0.09792977670258551,1.0,1.0,0.005128179685931045,1.0,1.0,0.17534683406302065,6.420985221862793,1.0,1.1175636899452002e-05,1.0,0.0,0.0,6.420962810516357
447,447,0.09361837167716658,1.0,1.0,0.000740586418189082,0.9375,0.9368686868686869,0.1842743977695136,6.462137222290039,1.0,1.1503447893801422e-05,1.0,0.0,0.0,6.462114334106445
448,448,0.13022438822258664,1.0,1.0,0.01852488306027844,0.875,0.875,0.18634924787306772,6.385064601898193,1.0,1.5139143812348266e-05,1.0,0.0,0.0,6.3850343227386475
449,449,0.10084173643554095,1.0,1.0,0.008629860673689205,1.0,1.0,0.1671640306331028,6.455936849117279,1.0,9.834587814339102e-06,1.0,0.0,0.0,6.455917298793793
450,450,0.09754721613080619,1.0,1.0,0.0067299325060163895,0.9375,0.9368686868686869,0.16817470189880623,6.526707470417023,1.0,7.986906581436415e-06,1.0,0.0,0.0,6.526691496372223
451,451,0.09486217422545451,1.0,1.0,0.0012031515776094182,0.9375,0.9368686868686869,0.18491174220616813,6.465152263641357,1.0,6.705440910081961e-06,1.0,0.0,0.0,6.465139031410217
452,452,0.17852312874310883,1.0,1.0,0.020594367227923627,0.875,0.875,0.27466878844188614,6.237273037433624,1.0,5.721985758100345e-06,1.0,0.0,0.0,6.237261593341827
453,453,0.2718893054320688,0.9375,0.9347222222222222,0.08674692497717684,0.9375,0.9368686868686869,0.1967908987071496,6.373811304569244,1.0,2.1159562475503435e-06,1.0,0.0,0.0,6.3738072514534
454,454,0.09869755312979578,1.0,1.0,0.00020423643989531115,0.9375,0.9368686868686869,0.1965781604053518,6.470182418823242,1.0,2.682194690351025e-06,1.0,0.0,0.0,6.470177173614502
455,455,0.11786417019766304,1.0,1.0,0.017640015297578415,1.0,1.0,0.16516827962004754,6.35187554359436,1.0,2.861006578314118e-06,1.0,0.0,0.0,6.351869821548462
456,456,0.11732745122225197,1.0,1.0,0.00113717925520751,0.875,0.875,0.2301061854126374,6.293278276920319,1.0,3.6954606912331656e-06,1.0,0.0,0.0,6.2932708859443665
457,457,0.09034566069340144,1.0,1.0,0.0010227062018728361,0.9375,0.9368686868686869,0.17660049678579526,6.37508887052536,1.0,4.053083102917299e-06,1.0,0.0,0.0,6.375080764293671
458,458,0.09178490670001338,1.0,1.0,0.0017005314671152405,0.9375,0.9368686868686869,0.17676768741796423,6.450537741184235,1.0,4.4405064727470744e-06,1.0,0.0,0.0,6.450528919696808
459,459,0.09057458226538984,1.0,1.0,0.0005910982094583517,0.9375,0.9368686868686869,0.1787847717198474,6.433724105358124,1.0,4.470308340387419e-06,1.0,0.0,0.0,6.433715283870697
460,460,0.08919692717972794,1.0,1.0,0.0008312049395082788,0.9375,0.9368686868686869,0.1750690346052579,6.579422891139984,1.0,4.589515356201446e-06,1.0,0.0,0.0,6.579413831233978
461,461,0.0872632046966828,1.0,1.0,0.0010511832798183463,1.0,1.0,0.17032167634897633,6.6180673241615295,1.0,4.6491190914821345e-06,1.0,0.0,0.0,6.618058025836945
462,462,0.09634760040171386,1.0,1.0,0.00016057852846129705,1.0,1.0,0.19205288666307752,6.76432067155838,1.0,4.9769382712838706e-06,1.0,0.0,0.0,6.764310657978058
463,463,0.090626447240993,1.0,1.0,0.0059025035967290584,0.9375,0.9368686868686869,0.15764287997535575,7.217869162559509,1.0,6.31801231065765e-06,1.0,0.0,0.0,7.217856526374817
464,464,0.10644382441842026,1.0,1.0,0.002508213521942082,0.875,0.875,0.20285479432823195,7.3267693519592285,1.0,6.407417004083982e-06,1.0,0.0,0.0,7.326756477355957
465,465,0.11120842142042875,1.0,1.0,0.005763850580818186,0.9375,0.9368686868686869,0.19936144016605795,7.315446615219116,1.0,7.361065399891231e-06,1.0,0.0,0.0,7.315431833267212
466,466,0.1083245966551658,1.0,1.0,0.00026248619400304207,0.875,0.875,0.21559924854136625,7.260566830635071,1.0,1.123522270063404e-05,1.0,0.0,0.0,7.260544419288635
467,467,0.08780708170070284,1.0,1.0,0.00750920994319948,1.0,1.0,0.14557732343382668,7.2580660581588745,1.0,6.70543249725597e-06,1.0,0.0,0.0,7.258052706718445
468,468,0.09068207324071409,1.0,1.0,0.0061313940155400815,0.9375,0.9368686868686869,0.15683857095064013,7.230011582374573,1.0,5.4835672926856205e-06,1.0,0.0,0.0,7.230000615119934
469,469,0.11559057919288307,1.0,1.0,0.007294431363977338,0.875,0.875,0.20200343277065258,7.217372953891754,1.0,9.655766007199418e-06,1.0,0.0,0.0,7.217353641986847
470,470,0.12759771554442523,1.0,1.0,0.016974433270656064,0.9375,0.9368686868686869,0.187297699960709,7.074166119098663,1.0,1.1980246199527755e-05,1.0,0.0,0.0,7.074142277240753
471,471,0.22782471293430717,0.9375,0.9346804511278195,0.0766176460904262,1.0,1.0,0.14917885190834568,6.913797914981842,1.0,3.191625000908971e-05,1.0,0.0,0.0,6.913734018802643
472,472,0.28865723936689847,0.9375,0.9346804511278195,0.09324839798954399,0.9375,0.9368686868686869,0.2043208844363562,6.771985352039337,1.0,3.823346196263344e-05,1.0,0.0,0.0,6.771909058094025
473,473,0.12410668483062182,1.0,1.0,0.009821092165978484,0.875,0.875,0.20892900115723023,6.4606239795684814,1.0,1.063920353594483e-05,1.0,0.0,0.0,6.460602760314941
474,474,0.12145421059267392,1.0,1.0,0.014900567569261725,0.875,0.875,0.1833061510715197,6.507296562194824,1.0,1.3261683305287875e-05,1.0,0.0,0.0,6.507270097732544
475,475,0.07439840374900086,1.0,1.0,0.0009372765358044433,1.0,1.0,0.14504770124403876,6.600004076957703,1.0,1.2755070200043406e-05,1.0,0.0,0.0,6.599978566169739
476,476,0.10343603352930586,1.0,1.0,0.0009381034293478585,0.875,0.875,0.20311965337441507,6.648335576057434,1.0,1.332128522157916e-05,1.0,0.0,0.0,6.648309111595154
477,477,0.1467706723028641,1.0,1.0,0.0315109505212372,1.0,1.0,0.16749754340617073,6.817363739013672,1.0,1.7463553374952312e-05,1.0,0.0,0.0,6.817328929901123
478,478,0.11570275999019941,1.0,1.0,0.010214675297950393,0.9375,0.9368686868686869,0.1905468177401417,6.730944037437439,1.0,3.787588138948195e-05,1.0,0.0,0.0,6.730868220329285
479,479,0.0705221608576494,1.0,1.0,0.007068046768181624,1.0,1.0,0.11277213278094678,6.605992019176483,1.0,5.578372292802669e-05,1.0,0.0,0.0,6.605880439281464
480,480,0.11647216021628992,1.0,1.0,0.0009898779148036496,0.875,0.875,0.22898480898948037,6.484356045722961,1.0,5.614127076114528e-05,1.0,0.0,0.0,6.484243750572205
481,481,0.22533336424930894,0.9375,0.9391339869281046,0.06298597770509629,0.9375,0.9368686868686869,0.19872283237418742,6.081368833780289,1.0,1.0877611202886328e-05,1.0,0.25,0.375,6.0813471376895905
482,482,0.15449446611228268,1.0,1.0,0.018786841997890047,0.9375,0.9368686868686869,0.23384156258271105,7.095446467399597,1.0,2.5331846700282767e-06,1.0,0.0,0.0,7.095441460609436
483,483,0.1105905258787061,1.0,1.0,0.0068277602386217495,0.875,0.875,0.19387001049426544,7.7386558055877686,1.0,1.8179350718128262e-06,1.0,0.0,0.0,7.738652229309082
484,484,0.07571081141043123,1.0,1.0,0.0007255997529824754,1.0,1.0,0.14851922372747595,7.8616801500320435,1.0,1.7285286730839289e-06,1.0,0.0,0.0,7.861676812171936
485,485,0.1279391145531008,1.0,1.0,0.00017826005469601114,0.875,0.875,0.2551651889120876,7.879819750785828,1.0,1.6689244830558891e-06,1.0,0.0,0.0,7.87981641292572
486,486,0.07749232935475447,1.0,1.0,2.6081583708315037e-05,0.9375,0.9368686868686869,0.15488033235760668,7.8232457637786865,1.0,1.847737166826846e-06,1.0,0.0,0.0,7.8232421875
487,487,0.12613534927538694,1.0,1.0,0.00225867024283799,0.875,0.875,0.2432360173336292,7.832067608833313,1.0,1.9371434518689057e-06,1.0,0.0,0.0,7.832063794136047
488,488,0.14124786824390867,1.0,1.0,0.005778800301838416,0.9375,0.9368686868686869,0.2593805352562413,7.802796959877014,1.0,3.576276128569589e-07,1.0,0.0,0.0,7.802796244621277
489,489,0.07038540525860526,1.0,1.0,7.642349843228757e-05,1.0,1.0,0.14046511639679693,7.947296977043152,1.0,4.768367034557741e-07,1.0,0.0,0.0,7.9472960233688354
490,490,0.08500490130882099,1.0,1.0,0.0018305007423506936,1.0,1.0,0.16268779986637583,8.017052292823792,1.0,5.066389690000506e-07,1.0,0.0,0.0,8.017051339149475
491,491,0.0905425950343215,1.0,1.0,2.5900349953644763e-05,0.9375,0.9368686868686869,0.18098158866860103,8.05397093296051,1.0,5.066389690000506e-07,1.0,0.0,0.0,8.053969979286194
492,492,0.0939229988362058,1.0,1.0,0.010611109822754372,1.0,1.0,0.14540155922804843,8.034689664840698,1.0,5.36441234544327e-07,1.0,0.0,0.0,8.034688711166382
493,493,0.095798337614724,1.0,1.0,7.048845554891159e-05,0.875,0.875,0.1913147214181663,8.100062012672424,1.0,6.258479743337375e-07,1.0,0.0,0.0,8.100060820579529
494,494,0.11050613576526302,1.0,1.0,0.009761534729527455,0.9375,0.9368686868686869,0.1819661320414525,7.915253043174744,1.0,4.4703443791149766e-07,1.0,0.0,0.0,7.915252089500427
495,495,0.10179924878195834,1.0,1.0,6.526139647133888e-05,0.9375,0.9368686868686869,0.20333745198524866,7.712654709815979,1.0,5.960463766996327e-08,1.0,0.0,0.0,7.712654709815979
496,496,0.11012766584599376,1.0,1.0,0.004024727344923207,0.875,0.875,0.20415642237912834,7.67108941078186,1.0,5.960463766996327e-08,1.0,0.0,0.0,7.67108941078186
497,497,0.08576751192049414,1.0,1.0,4.407716406262807e-05,0.9375,0.9368686868686869,0.17135871518075874,7.653634786605835,1.0,5.960463766996327e-08,1.0,0.0,0.0,7.653634786605835
498,498,0.07647398454344057,1.0,1.0,0.0010017288730135299,1.0,1.0,0.14894105354710518,7.693544507026672,1.0,5.960463766996327e-08,1.0,0.0,0.0,7.693544507026672
499,499,0.10800837068927649,1.0,1.0,0.00026285851288143647,0.875,0.875,0.21496530755996446,7.871504426002502,1.0,5.960463766996327e-08,1.0,0.0,0.0,7.871504426002502
